label;name;values;units;system
'name';'Name';None;None;None
'from_data';'From Data';False;None;None
'from_model';'From Model';False;None;None
'load';'Load from File';False;None;None
'save';'Save to File';False;None;None
'data_dir';'Data Directory';'Data';None;None
'output_dir';'Output Directory';'Output';None;None
'logs_path';'Logs Directory of Path';'Logs';None;None
'load_path';'Load Directory or Path';'';None;None
'save_path';'Save Directory or Path';'';None;None
'size_metrics';'Association Size Metrics';True;None;None
'cov_metrics';'Covariance Metrics';True;None;None
'cov_robust_metrics';'Covariance Robust Metrics';True;None;None
'cov_sklearn_metrics';'Covariance Sklearn Metrics';True;None;None
'mad_metrics';'Median Absolute Deviation Metrics';True;None;None
'mst_metrics';'Minimum Spanning Tree Metrics';True;None;None
'number_of_groups';'Number of Groups';1;None;None
'number_of_steps';'Number of Steps';1;None;None
'number_of_stars';'Number of Stars';None;None;None
'initial_time';'Initial Time';0.0;time_unit;None
'final_time';'Final Time';None;time_unit;None
'age';'Age';None;time_unit;None
'position';'Position';(0.0, 0.0, 0.0);length_units;'cartesian'
'position_error';'Position Error';(0.0, 0.0, 0.0);length_units;'cartesian'
'position_scatter';'Position Scatter';(0.0, 0.0, 0.0);length_units;'cartesian'
'velocity';'Velocity';(0.0, 0.0, 0.0);speed_units;'cartesian'
'velocity_error';'Velocity Error';(0.0, 0.0, 0.0);speed_units;'cartesian'
'velocity_scatter';'Velocity Scatter';(0.0, 0.0, 0.0);speed_units;'cartesian'
'data';'Data';None;'cartesian';'cartesian'
'data_errors';'Data Errors';False;None;None
'rv_shift';'Radial Velocity Shift';0.0;speed_unit;None
'data_rv_shifts';'Data Radial Velocity Shifts';False;None;None
'number_of_iterations';'Number of Iterations';1;None;None
'iteration_fraction';'Iteration Fraction';1.0;unitless;None
'cutoff';'Cutoff';None;None;None
'sample';'Sample';None;None;None
'potential';'Galactic Potential';None;None;None
'pca';'Principal Component Analysis';False;None;None
'timer';'Timer';False;None;None
