label;name;latex_short;latex_long;valid;order;age_shift
'covariances_xyz';['X Variance','Y Variance','Z Variance'];['Var.${{}}_{{X}}$','Var.${{}}_{{Y}}$','Var.${{}}_{{Z}}$'];['$X$ Variance','$Y$ Variance','$Z$ Variance'];[True,False,False];0;[0.94,0.36,-0.15]
'covariances_xyz_matrix_det';['XYZ Covariance Matrix Determinant'];['Det.${{}}_{{XYZ}}$'];['Determinant${{}}_{{XYZ}}$'];[False];1;[0.26]
'covariances_xyz_matrix_trace';['XYZ Covariance Matrix Trace'];['Trace${{}}_{{XYZ}}$'];['Trace${{}}_{{XYZ}}$'];[False];2;[0.4]
'covariances_xyz_robust';['X Variance (robust)','Y Variance (robust)','Z Variance (robust)'];['Var.${{}}_{{X}}$ (robust)','Var.${{}}_{{Y}}$ (robust)','Var.${{}}_{{Z}}$ (robust)'];['$X$ Variance (robust)','$Y$ Variance (robust)','$Z$ Variance (robust)'];[True,False,False];3;[0.97,0.28,-0.01]
'covariances_xyz_matrix_det_robust';['XYZ Covariance Matrix Determinant (robust)'];['Det.${{}}_{{XYZ}}$ (robust)'];['Determinant${{}}_{{XYZ}}$ (robust)'];[False];4;[0.32]
'covariances_xyz_matrix_trace_robust';['XYZ Covariance Matrix Trace (robust)'];['Trace${{}}_{{XYZ}}$ (robust)'];['Trace${{}}_{{XYZ}}$ (robust)'];[False];5;[0.44]
'covariances_xyz_sklearn';['X Variance (sklearn)','Y Variance (sklearn)','Z Variance (sklearn)'];['Var.${{}}_{{X}}$ (sklearn)','Var.${{}}_{{Y}}$ (sklearn)','Var.${{}}_{{Z}}$ (sklearn)'];['$X$ Variance (sklearn)','$Y$ Variance (sklearn)','$Z$ Variance (sklearn)'];[False,False,False];6;[0.42,-0.9,0.16]
'covariances_xyz_matrix_det_sklearn';['XYZ Covariance Matrix Determinant (sklearn)'];['Det.${{}}_{{XYZ}}$ (sklearn)'];['Determinant${{}}_{{XYZ}}$ (sklearn)'];[False];7;[0.22]
'covariances_xyz_matrix_trace_sklearn';['XYZ Covariance Matrix Trace (sklearn)'];['Trace${{}}_{{XYZ}}$ (sklearn)'];['Trace${{}}_{{XYZ}}$ (sklearn)'];[False];8;[0.21]
'covariances_ξηζ';['ξ Variance','η Variance','ζ Variance'];['Var.${{}}_{{ξ^\\prime}}$','Var.${{}}_{{η^\\prime}}$','Var.${{}}_{{ζ^\\prime}}$'];['$ξ^\\prime$ Variance','$η^\\prime$ Variance','$ζ^\\prime$ Variance'];[True,False,False];9;[0.6,0.7,-0.15]
'covariances_ξηζ_matrix_det';['ξηζ Covariance Matrix Determinant'];['Det.${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$'];['Determinant${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$'];[False];10;[0.26]
'covariances_ξηζ_matrix_trace';['ξηζ Covariance Matrix Trace'];['Trace${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$'];['Trace${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$'];[False];11;[0.4]
'covariances_ξηζ_robust';['ξ Variance (robust)','η Variance (robust)','ζ Variance (robust)'];['Var.${{}}_{{ξ^\\prime}}$ (robust)','Var.${{}}_{{η^\\prime}}$ (robust)','Var.${{}}_{{ζ^\\prime}}$ (robust)'];['$ξ^\\prime$ Variance (robust)','$η^\\prime$ Variance (robust)','$ζ^\\prime$ Variance (robust)'];[True,False,False];12;[0.53,0.71,-0.01]
'covariances_ξηζ_matrix_det_robust';['ξηζ Covariance Matrix Determinant (robust)'];['Det.${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$ (robust)'];['Determinant${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$ (robust)'];[False];13;[0.32]
'covariances_ξηζ_matrix_trace_robust';['ξηζ Covariance Matrix Trace (robust)'];['Trace${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$ (robust)'];['Trace${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$ (robust)'];[False];14;[0.44]
'covariances_ξηζ_sklearn';['ξ Variance (sklearn)','η Variance (sklearn)','ζ Variance (sklearn)'];['Var.${{}}_{{ξ^\\prime}}$ (sklearn)','Var.${{}}_{{η^\\prime}}$ (sklearn)','Var.${{}}_{{ζ^\\prime}}$ (sklearn)'];['$ξ^\\prime$ Variance (sklearn)','$η^\\prime$ Variance (sklearn)','$ζ^\\prime$ Variance (sklearn)'];[False,False,False];15;[1.23,1.52,0.64]
'covariances_ξηζ_matrix_det_sklearn';['ξηζ Covariance Matrix Determinant (sklearn)'];['Det.${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$ (sklearn)'];['Determinant${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$ (sklearn)'];[False];16;[0.13]
'covariances_ξηζ_matrix_trace_sklearn';['ξηζ Covariance Matrix Trace (sklearn)'];['Trace${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$ (sklearn)'];['Trace${{}}_{{ξ^\\prime η^\\prime ζ^\\prime}}$ (sklearn)'];[False];17;[0.18]
'cross_covariances_xyz';['X-U Cross-Covariance','Y-V Cross-Covariance','Z-W Cross-Covariance'];['$X-U$','$Y-V$','$Z-W$'];['$X-U$ Cross-Covariance','$Y-V$ Cross-Covariance','$Z-W$ Cross-Covariance'];[False,False,False];18;[0.96,0.4,10.31]
'cross_covariances_xyz_matrix_det';['XYZ Cross-Covariance Matrix Determinant'];['Det.${{}}_{{XUYVZW}}$'];['Determinant${{}}_{{XUYVZW}}$'];[False];19;[0.28]
